f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
     [60.816865194897:251.5724132411] f_5_4(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_5(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_6(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_7(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_8(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_9(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_10(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_11(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_12(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_13(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_14(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_15(x-60.816865194897), \

     [60.816865194897:291.152439821788] f_6_0(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_1(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_2(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_3(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_4(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_5(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_6(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_7(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_8(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_9(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_10(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_11(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_12(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_13(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_14(x-60.816865194897), \
     [60.816865194897:291.152439821788] f_6_15(x-60.816865194897), \

     [60.816865194897:463.627496124141] f_7_0(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_1(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_2(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_3(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_4(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_5(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_6(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_7(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_8(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_9(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_10(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_11(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_12(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_13(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_14(x-60.816865194897), \
     [60.816865194897:463.627496124141] f_7_15(x-60.816865194897), \

     [60.816865194897:420.040555117852] f_8_0(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_1(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_2(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_3(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_4(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_5(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_6(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_7(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_8(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_9(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_10(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_11(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_12(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_13(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_14(x-60.816865194897), \
     [60.816865194897:420.040555117852] f_8_15(x-60.816865194897), \

     [60.816865194897:441.68136712273] f_9_0(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_1(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_2(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_3(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_4(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_5(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_6(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_7(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_8(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_9(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_10(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_11(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_12(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_13(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_14(x-60.816865194897), \
     [60.816865194897:441.68136712273] f_9_15(x-60.816865194897), \

     [60.816865194897:354.282527055846] f_10_0(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_1(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_2(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_3(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_4(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_5(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_6(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_7(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_8(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_9(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_10(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_11(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_12(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_13(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_14(x-60.816865194897), \
     [60.816865194897:354.282527055846] f_10_15(x-60.816865194897), \

     [60.816865194897:414.057483030712] f_11_0(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_1(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_2(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_3(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_4(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_5(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_6(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_7(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_8(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_9(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_10(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_11(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_12(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_13(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_14(x-60.816865194897), \
     [60.816865194897:414.057483030712] f_11_15(x-60.816865194897), \

     [60.816865194897:265.919582856643] f_12_0(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_1(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_2(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_3(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_4(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_5(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_6(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_7(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_8(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_9(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_10(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_11(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_12(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_13(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_14(x-60.816865194897), \
     [60.816865194897:265.919582856643] f_12_15(x-60.816865194897), \

     [60.816865194897:600.941274693901] f_13_0(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_1(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_2(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_3(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_4(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_5(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_6(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_7(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_8(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_9(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_10(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_11(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_12(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_13(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_14(x-60.816865194897), \
     [60.816865194897:600.941274693901] f_13_15(x-60.816865194897), \

     [60.816865194897:220.375274524735] f_14_0(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_1(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_2(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_3(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_4(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_5(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_6(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_7(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_8(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_9(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_10(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_11(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_12(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_13(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_14(x-60.816865194897), \
     [60.816865194897:220.375274524735] f_14_15(x-60.816865194897), \

     [60.816865194897:247.856709017027] f_15_0(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_1(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_2(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_3(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_4(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_5(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_6(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_7(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_8(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_9(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_10(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_11(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_12(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_13(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_14(x-60.816865194897), \
     [60.816865194897:247.856709017027] f_15_15(x-60.816865194897), \

     [60.816865194897:445.49763359502] f_16_0(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_1(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_2(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_3(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_4(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_5(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_6(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_7(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_8(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_9(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_10(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_11(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_12(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_13(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_14(x-60.816865194897), \
     [60.816865194897:445.49763359502] f_16_15(x-60.816865194897), \

     [60.816865194897:307.332481395269] f_17_0(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_1(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_2(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_3(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_4(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_5(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_6(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_7(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_8(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_9(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_10(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_11(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_12(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_13(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_14(x-60.816865194897), \
     [60.816865194897:307.332481395269] f_17_15(x-60.816865194897), \

     [60.816865194897:190.565163916876] f_18_0(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_1(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_2(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_3(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_4(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_5(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_6(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_7(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_8(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_9(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_10(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_11(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_12(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_13(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_14(x-60.816865194897), \
     [60.816865194897:190.565163916876] f_18_15(x-60.816865194897), \

     [60.816865194897:257.060678362013] f_19_0(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_1(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_2(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_3(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_4(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_5(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_6(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_7(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_8(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_9(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_10(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_11(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_12(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_13(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_14(x-60.816865194897), \
     [60.816865194897:257.060678362013] f_19_15(x-60.816865194897), \

     [60.816865194897:458.567919085952] f_20_0(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_1(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_2(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_3(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_4(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_5(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_6(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_7(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_8(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_9(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_10(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_11(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_12(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_13(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_14(x-60.816865194897)     [60.816865194897:458.567919085952] f_20_15(x-60.816865194897)
pause -1

plot sample \
     [60.816865194897:268.499561606315] f_21_0(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_1(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_2(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_3(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_4(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_5(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_6(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_7(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_8(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_9(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_10(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_11(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_12(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_13(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_14(x-60.816865194897), \
     [60.816865194897:268.499561606315] f_21_15(x-60.816865194897), \

     [60.816865194897:306.259376911556] f_22_0(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_1(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_2(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_3(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_4(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_5(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_6(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_7(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_8(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_9(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_10(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_11(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_12(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_13(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_14(x-60.816865194897), \
     [60.816865194897:306.259376911556] f_22_15(x-60.816865194897), \

     [60.816865194897:434.10025485565] f_23_0(x-60.816865194897), \
     [60.816865194897:434.10025485565] f_23_1(x-60.816865194897), \
     [60.816865194897:434.10025485565] f_23_2(x-60.816865194897), \
     [60.816865194897:434.10025485565] f_23_3(x-60.816865194897), \
